###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###2241: mv_mark -id 86 -plotindex 32 4.843506E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 4.843506E+03 7.127141E+01 result X:5k Y:74
###2242: mv_mark -id 86 -plotindex 32 4.751210E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 4.751210E+03 7.127141E+01 result X:4.9k Y:74
###2243: mv_mark -id 86 -plotindex 32 4.705723E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 4.705723E+03 7.127141E+01 result X:4.8k Y:75
###2244: mv_mark -id 86 -plotindex 32 4.571861E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 4.571861E+03 7.127141E+01 result X:4.7k Y:75
###2245: mv_mark -id 86 -plotindex 32 4.528091E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 4.528091E+03 7.127141E+01 result X:4.6k Y:75
###2246: mv_mark -id 86 -plotindex 32 4.484741E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 4.484741E+03 7.127141E+01 result X:4.6k Y:75
###2247: mv_mark -id 86 -plotindex 32 4.399282E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 4.399282E+03 7.153821E+01 result X:4.5k Y:75
###2248: mv_mark -id 86 -plotindex 32 4.315451E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 4.315451E+03 7.153821E+01 result X:4.4k Y:75
###2249: mv_mark -id 86 -plotindex 32 4.274136E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 4.274136E+03 7.153821E+01 result X:4.4k Y:75
###2250: mv_mark -id 86 -plotindex 32 4.192690E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 4.192690E+03 7.153821E+01 result X:4.3k Y:75
###2251: mv_mark -id 86 -plotindex 32 4.152551E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 4.152551E+03 7.153821E+01 result X:4.3k Y:75
###2252: mv_mark -id 86 -plotindex 32 4.034424E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 4.034424E+03 7.153821E+01 result X:4.1k Y:75
###2253: mv_mark -id 86 -plotindex 32 3.995800E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 3.995800E+03 7.153821E+01 result X:4.1k Y:75
###2254: mv_mark -id 86 -plotindex 32 3.957546E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 3.957546E+03 7.153821E+01 result X:4.1k Y:75
###2255: mv_mark -id 86 -plotindex 32 3.844966E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 3.844966E+03 7.153821E+01 result X:3.9k Y:76
###2256: mv_mark -id 86 -plotindex 32 3.808156E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 3.808156E+03 7.153821E+01 result X:3.9k Y:76
###2257: mv_mark -id 86 -plotindex 32 3.735589E+03 7.153821E+01
mv_mark -id 86 -plotindex 32 3.735589E+03 7.153821E+01 result X:3.8k Y:76
###2258: select_plot 30
select_plot :1
###2259: add_meter -DataXY
add_meter -DataXY, new ID: 87, meter num: 29 -> 30
###2260: set_meter -id 87 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###2261: mv_mark -id 89 -plotindex 30 1.382103E+04 2.590092E+03
mv_mark -id 89 -plotindex 30 1.382103E+04 2.590092E+03 result X:14k Y:2.2k
###2262: mv_mark -id 89 -plotindex 30 1.342787E+04 2.590092E+03
mv_mark -id 89 -plotindex 30 1.342787E+04 2.590092E+03 result X:13k Y:2.3k
###2263: mv_mark -id 89 -plotindex 30 1.255343E+04 2.590092E+03
mv_mark -id 89 -plotindex 30 1.255343E+04 2.590092E+03 result X:12k Y:2.4k
###2264: mv_mark -id 89 -plotindex 30 1.162358E+04 2.590092E+03
mv_mark -id 89 -plotindex 30 1.162358E+04 2.590092E+03 result X:12k Y:2.6k
###2265: mv_mark -id 89 -plotindex 30 1.025719E+04 2.590092E+03
mv_mark -id 89 -plotindex 30 1.025719E+04 2.590092E+03 result X:10k Y:2.9k
###2266: mv_mark -id 89 -plotindex 30 8.964772E+03 2.733984E+03
mv_mark -id 89 -plotindex 30 8.964772E+03 2.733984E+03 result X:9.2k Y:3.2k
###2267: mv_mark -id 89 -plotindex 30 7.612312E+03 2.877875E+03
mv_mark -id 89 -plotindex 30 7.612312E+03 2.877875E+03 result X:7.9k Y:3.6k
###2268: mv_mark -id 89 -plotindex 30 6.280013E+03 3.093712E+03
mv_mark -id 89 -plotindex 30 6.280013E+03 3.093712E+03 result X:6.7k Y:4.2k
###2269: mv_mark -id 89 -plotindex 30 5.281534E+03 3.093712E+03
mv_mark -id 89 -plotindex 30 5.281534E+03 3.093712E+03 result X:5.8k Y:4.7k
###2270: mv_mark -id 89 -plotindex 30 4.528091E+03 3.381494E+03
mv_mark -id 89 -plotindex 30 4.528091E+03 3.381494E+03 result X:5.1k Y:5.1k
###2271: mv_mark -id 89 -plotindex 30 3.844966E+03 3.525386E+03
mv_mark -id 89 -plotindex 30 3.844966E+03 3.525386E+03 result X:4.4k Y:5.7k
###2272: mv_mark -id 89 -plotindex 30 3.425775E+03 3.741223E+03
mv_mark -id 89 -plotindex 30 3.425775E+03 3.741223E+03 result X:3.9k Y:6k
###2273: mv_mark -id 89 -plotindex 30 2.965458E+03 3.957060E+03
mv_mark -id 89 -plotindex 30 2.965458E+03 3.957060E+03 result X:3.4k Y:6.5k
###2274: mv_mark -id 89 -plotindex 30 2.591806E+03 4.100951E+03
mv_mark -id 89 -plotindex 30 2.591806E+03 4.100951E+03 result X:3k Y:6.9k
###2275: mv_mark -id 89 -plotindex 30 2.354098E+03 4.460679E+03
mv_mark -id 89 -plotindex 30 2.354098E+03 4.460679E+03 result X:2.7k Y:7.2k
###2276: mv_mark -id 89 -plotindex 30 2.057478E+03 4.748462E+03
mv_mark -id 89 -plotindex 30 2.057478E+03 4.748462E+03 result X:2.3k Y:7.6k
###2277: mv_mark -id 89 -plotindex 30 1.868776E+03 4.964299E+03
mv_mark -id 89 -plotindex 30 1.868776E+03 4.964299E+03 result X:2.1k Y:7.9k
###2278: mv_mark -id 89 -plotindex 30 1.681130E+03 5.180136E+03
mv_mark -id 89 -plotindex 30 1.681130E+03 5.180136E+03 result X:1.9k Y:8.1k
###2279: mv_mark -id 89 -plotindex 30 1.455239E+03 5.180136E+03
mv_mark -id 89 -plotindex 30 1.455239E+03 5.180136E+03 result X:1.6k Y:8.4k
###2280: mv_mark -id 89 -plotindex 30 1.321771E+03 5.324027E+03
mv_mark -id 89 -plotindex 30 1.321771E+03 5.324027E+03 result X:1.4k Y:8.6k
###2281: mv_mark -id 89 -plotindex 30 1.144167E+03 5.324027E+03
mv_mark -id 89 -plotindex 30 1.144167E+03 5.324027E+03 result X:1.2k Y:8.8k
###2282: mv_mark -id 89 -plotindex 30 1.000000E+03 5.539864E+03
mv_mark -id 89 -plotindex 30 1.000000E+03 5.539864E+03 result X:1k Y:8.9k
###2283: mv_mark -id 89 -plotindex 30 9.082846E+02 5.683755E+03
mv_mark -id 89 -plotindex 30 9.082846E+02 5.683755E+03 result X:1k Y:8.9k
###2284: mv_mark -id 89 -plotindex 30 8.092605E+02 5.683755E+03
mv_mark -id 89 -plotindex 30 8.092605E+02 5.683755E+03 result X:1k Y:8.9k
###2285: mv_mark -id 89 -plotindex 30 7.565605E+02 5.899592E+03
mv_mark -id 89 -plotindex 30 7.565605E+02 5.899592E+03 result X:1k Y:8.9k
###2286: mv_mark -id 89 -plotindex 30 7.210322E+02 5.899592E+03
mv_mark -id 89 -plotindex 30 7.210322E+02 5.899592E+03 result X:1k Y:8.9k
###2287: mv_mark -id 89 -plotindex 30 7.005212E+02 5.971538E+03
mv_mark -id 89 -plotindex 30 7.005212E+02 5.971538E+03 result X:1k Y:8.9k
###2288: mv_mark -id 89 -plotindex 30 6.805936E+02 5.971538E+03
mv_mark -id 89 -plotindex 30 6.805936E+02 5.971538E+03 result X:1k Y:8.9k
###2289: mv_mark -id 89 -plotindex 30 6.676245E+02 5.971538E+03
mv_mark -id 89 -plotindex 30 6.676245E+02 5.971538E+03 result X:1k Y:8.9k
###2290: mv_mark -id 89 -plotindex 30 6.424229E+02 5.971538E+03
mv_mark -id 89 -plotindex 30 6.424229E+02 5.971538E+03 result X:1k Y:8.9k
###2291: mv_mark -id 89 -plotindex 30 6.301812E+02 5.971538E+03
mv_mark -id 89 -plotindex 30 6.301812E+02 5.971538E+03 result X:1k Y:8.9k
###2292: mv_mark -id 89 -plotindex 30 6.063930E+02 5.971538E+03
mv_mark -id 89 -plotindex 30 6.063930E+02 5.971538E+03 result X:1k Y:8.9k
###2293: mv_mark -id 89 -plotindex 30 5.948379E+02 5.971538E+03
mv_mark -id 89 -plotindex 30 5.948379E+02 5.971538E+03 result X:1k Y:8.9k
###2294: mv_mark -id 89 -plotindex 30 5.779166E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.779166E+02 6.187375E+03 result X:1k Y:8.9k
###2295: mv_mark -id 89 -plotindex 30 5.669041E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.669041E+02 6.187375E+03 result X:1k Y:8.9k
###2296: mv_mark -id 89 -plotindex 30 5.561014E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.561014E+02 6.187375E+03 result X:1k Y:8.9k
###2297: mv_mark -id 89 -plotindex 30 5.455045E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.455045E+02 6.187375E+03 result X:1k Y:8.9k
###2298: mv_mark -id 89 -plotindex 30 5.402821E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.402821E+02 6.187375E+03 result X:1k Y:8.9k
###2299: mv_mark -id 89 -plotindex 30 5.351096E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.351096E+02 6.187375E+03 result X:1k Y:8.9k
###2300: mv_mark -id 89 -plotindex 30 5.198875E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.198875E+02 6.187375E+03 result X:1k Y:8.9k
###2301: mv_mark -id 89 -plotindex 30 5.149103E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.149103E+02 6.187375E+03 result X:1k Y:8.9k
###2302: mv_mark -id 89 -plotindex 30 5.050983E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 5.050983E+02 6.187375E+03 result X:1k Y:8.9k
###2303: mv_mark -id 89 -plotindex 30 4.954734E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 4.954734E+02 6.187375E+03 result X:1k Y:8.9k
###2304: mv_mark -id 89 -plotindex 30 4.907299E+02 6.187375E+03
mv_mark -id 89 -plotindex 30 4.907299E+02 6.187375E+03 result X:1k Y:8.9k
###2305: mv_mark -id 89 -plotindex 30 4.813788E+02 6.259320E+03
mv_mark -id 89 -plotindex 30 4.813788E+02 6.259320E+03 result X:1k Y:8.9k
###2306: cross_probe -file /tmp/plotCOwPg6
cross_probe -file /tmp/plotCOwPg6 OK
###2307: reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0 : 1
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2308: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###2309: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###2310: open_wave -group Doc_Not_Found,0,_calc_wfs_\(385\)
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2311: chaxis -plot 34 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2312: open_wave -group Doc_Not_Found,0,_calc_wfs_\(389\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###2313: select_plot 33
select_plot :1
###2314: cross_probe -file /tmp/plot6SFLUK
cross_probe -file /tmp/plot6SFLUK OK
###2315: reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0 : 1
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2316: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###2317: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###2318: open_wave -group Doc_Not_Found,0,_calc_wfs_\(450\)
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2319: chaxis -plot 37 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2320: open_wave -group Doc_Not_Found,0,_calc_wfs_\(454\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###2321: select_plot 36
select_plot :1
###2322: add_meter -DataXY
add_meter -DataXY, new ID: 90, meter num: 30 -> 31
###2323: set_meter -id 90 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###2324: mv_mark -id 92 -plotindex 36 1.501006E+04 2.154135E+03
mv_mark -id 92 -plotindex 36 1.501006E+04 2.154135E+03 result X:15k Y:2.1k
###2325: mv_mark -id 92 -plotindex 36 1.486606E+04 2.154135E+03
mv_mark -id 92 -plotindex 36 1.486606E+04 2.154135E+03 result X:15k Y:2.1k
###2326: mv_mark -id 92 -plotindex 36 1.472345E+04 2.154135E+03
mv_mark -id 92 -plotindex 36 1.472345E+04 2.154135E+03 result X:15k Y:2.2k
###2327: mv_mark -id 92 -plotindex 36 1.430376E+04 2.154135E+03
mv_mark -id 92 -plotindex 36 1.430376E+04 2.154135E+03 result X:14k Y:2.2k
###2328: mv_mark -id 92 -plotindex 36 1.376273E+04 2.154135E+03
mv_mark -id 92 -plotindex 36 1.376273E+04 2.154135E+03 result X:14k Y:2.3k
###2329: mv_mark -id 92 -plotindex 36 1.298931E+04 2.154135E+03
mv_mark -id 92 -plotindex 36 1.298931E+04 2.154135E+03 result X:13k Y:2.4k
###2330: mv_mark -id 92 -plotindex 36 1.214175E+04 2.154135E+03
mv_mark -id 92 -plotindex 36 1.214175E+04 2.154135E+03 result X:12k Y:2.5k
###2331: mv_mark -id 92 -plotindex 36 1.102598E+04 2.215680E+03
mv_mark -id 92 -plotindex 36 1.102598E+04 2.215680E+03 result X:11k Y:2.7k
###2332: mv_mark -id 92 -plotindex 36 9.541592E+03 2.523407E+03
mv_mark -id 92 -plotindex 36 9.541592E+03 2.523407E+03 result X:9.9k Y:3.1k
###2333: mv_mark -id 92 -plotindex 36 7.944727E+03 2.769588E+03
mv_mark -id 92 -plotindex 36 7.944727E+03 2.769588E+03 result X:8.4k Y:3.5k
###2334: mv_mark -id 92 -plotindex 36 6.743882E+03 3.138860E+03
mv_mark -id 92 -plotindex 36 6.743882E+03 3.138860E+03 result X:7.2k Y:4k
###2335: mv_mark -id 92 -plotindex 36 5.724544E+03 3.261950E+03
mv_mark -id 92 -plotindex 36 5.724544E+03 3.261950E+03 result X:6.2k Y:4.4k
###2336: mv_mark -id 92 -plotindex 36 4.586204E+03 3.508131E+03
mv_mark -id 92 -plotindex 36 4.586204E+03 3.508131E+03 result X:5.1k Y:5k
###2337: mv_mark -id 92 -plotindex 36 3.818665E+03 3.692767E+03
mv_mark -id 92 -plotindex 36 3.818665E+03 3.692767E+03 result X:4.3k Y:5.5k
###2338: mv_mark -id 92 -plotindex 36 3.088947E+03 4.062039E+03
mv_mark -id 92 -plotindex 36 3.088947E+03 4.062039E+03 result X:3.5k Y:6.1k
###2339: mv_mark -id 92 -plotindex 36 2.427449E+03 4.554401E+03
mv_mark -id 92 -plotindex 36 2.427449E+03 4.554401E+03 result X:2.7k Y:6.6k
###2340: mv_mark -id 92 -plotindex 36 2.021195E+03 4.862128E+03
mv_mark -id 92 -plotindex 36 2.021195E+03 4.862128E+03 result X:2.2k Y:7k
###2341: mv_mark -id 92 -plotindex 36 1.588356E+03 5.354490E+03
mv_mark -id 92 -plotindex 36 1.588356E+03 5.354490E+03 result X:1.7k Y:7.3k
###2342: mv_mark -id 92 -plotindex 36 1.284833E+03 5.785307E+03
mv_mark -id 92 -plotindex 36 1.284833E+03 5.785307E+03 result X:1.3k Y:7.5k
###2343: mv_mark -id 92 -plotindex 36 1.080168E+03 6.154579E+03
mv_mark -id 92 -plotindex 36 1.080168E+03 6.154579E+03 result X:1.1k Y:7.6k
###2344: mv_mark -id 92 -plotindex 36 9.081046E+02 6.339215E+03
mv_mark -id 92 -plotindex 36 9.081046E+02 6.339215E+03 result X:1k Y:7.6k
###2345: mv_mark -id 92 -plotindex 36 8.089076E+02 6.523851E+03
mv_mark -id 92 -plotindex 36 8.089076E+02 6.523851E+03 result X:1k Y:7.6k
###2346: mv_mark -id 92 -plotindex 36 7.000075E+02 6.831577E+03
mv_mark -id 92 -plotindex 36 7.000075E+02 6.831577E+03 result X:1k Y:7.6k
###2347: mv_mark -id 92 -plotindex 36 6.356800E+02 6.831577E+03
mv_mark -id 92 -plotindex 36 6.356800E+02 6.831577E+03 result X:1k Y:7.6k
###2348: mv_mark -id 92 -plotindex 36 5.662413E+02 7.077758E+03
mv_mark -id 92 -plotindex 36 5.662413E+02 7.077758E+03 result X:1k Y:7.6k
###2349: mv_mark -id 92 -plotindex 36 5.344205E+02 7.077758E+03
mv_mark -id 92 -plotindex 36 5.344205E+02 7.077758E+03 result X:1k Y:7.6k
###2350: mv_mark -id 92 -plotindex 36 4.947568E+02 7.139304E+03
